X,Y,Pressure,Time
92.9092684713279,86.2145146031068,0.3982906,734
92.9092684713279,86.2145146031068,0.3982906,734
93.5342875453963,83.6021301919614,0.398779,734
93.5342875453963,83.6021301919614,0.398779,735
94.1202429273354,81.1606494338816,0.3990232,750
94.1202429273354,81.1606494338816,0.3990232,750
94.628070925016,78.9633167516099,0.3990232,750
94.628070925016,78.9633167516099,0.3990232,751
95.0187078463088,77.0345469527268,0.398779,765
95.0187078463088,77.0345469527268,0.398779,765
95.5265358439894,75.081362346263,0.3982906,765
95.5265358439894,75.081362346263,0.3982906,766
96.1124912259285,73.2502517777032,0.3978022,781
96.1124912259285,73.2502517777032,0.3978022,781
96.8937650685141,71.2970671712393,0.396337,781
96.8937650685141,71.2970671712393,0.396337,782
97.9094210638752,69.3682973723563,0.3936508,797
97.9094210638752,69.3682973723563,0.3936508,797
99.1594592120121,67.4395275734733,0.3892552,797
99.1594592120121,67.4395275734733,0.3892552,798
100.604815820795,65.5840021973327,0.3868132,812
100.604815820795,65.5840021973327,0.3868132,812
102.206427198096,63.972624897,0.3868132,812
102.206427198096,63.972624897,0.3868132,813
103.808038575396,62.6298104800562,0.3868132,828
103.808038575396,62.6298104800562,0.3868132,828
105.565904721213,61.5311441389203,0.3868132,828
105.565904721213,61.5311441389203,0.3868132,829
107.401898251289,60.7010406811731,0.3868132,844
107.401898251289,60.7010406811731,0.3868132,844
109.355082857753,60.115085299234,0.3868132,844
109.355082857753,60.115085299234,0.3868132,845
111.386394848476,59.6756187627796,0.3860806,859
111.386394848476,59.6756187627796,0.3860806,859
113.573961607715,59.504715109714,0.3846154,859
113.573961607715,59.504715109714,0.3846154,860
115.917783135472,59.4314706869716,0.3846154,875
115.917783135472,59.4314706869716,0.3846154,875
118.378795739616,59.4314706869716,0.3848596,875
120.956999420148,59.4314706869716,0.3863248,875
118.378795739616,59.4314706869716,0.3848596,876
120.956999420148,59.4314706869716,0.3863248,876
123.730521561327,59.4314706869716,0.3868132,890
123.730521561327,59.4314706869716,0.3868132,890
126.699362163152,59.9441816461684,0.3887668,890
129.746330149236,60.60338145085,0.3887668,890
133.027680288095,61.3602404858547,0.3887668,890
126.699362163152,59.9441816461684,0.3887668,906
129.746330149236,60.60338145085,0.3887668,906
133.027680288095,61.3602404858547,0.3887668,906
136.309030426954,62.288003173925,0.3887668,922
136.309030426954,62.288003173925,0.3887668,922
139.590380565813,63.3134250923185,0.3887668,922
139.590380565813,63.3134250923185,0.3887668,923
142.949858088931,64.4853358561968,0.3887668,937
142.949858088931,64.4853358561968,0.3887668,937
146.23120822779,65.5840021973327,0.389011,937
146.23120822779,65.5840021973327,0.389011,938
149.668813135166,66.755912961211,0.3892552,953
149.668813135166,66.755912961211,0.3892552,953
153.067354350414,68.0254829554125,0.3894994,953
153.067354350414,68.0254829554125,0.3894994,954
156.583086642048,69.1973937192907,0.3897436,969
156.583086642048,69.1973937192907,0.3897436,969
160.059755241554,70.4669637134922,0.3897436,969
160.059755241554,70.4669637134922,0.3897436,970
163.49736014893,71.7365337076937,0.3899878,984
163.49736014893,71.7365337076937,0.3899878,984
166.77871028779,73.15259254738,0.3899878,984
166.77871028779,73.15259254738,0.3899878,985
169.825678273873,74.6663106173895,0.3897436,1000
169.825678273873,74.6663106173895,0.3897436,1000
172.67732779931,76.2776879177221,0.3873016,1000
172.67732779931,76.2776879177221,0.3873016,1001
175.216467787713,77.864650410474,0.382906,1015
175.216467787713,77.864650410474,0.382906,1015
177.482161931211,79.4760277108066,0.3770452,1015
177.482161931211,79.4760277108066,0.3770452,1016
179.513473921934,80.9897457808161,0.3741148,1031
179.513473921934,80.9897457808161,0.3741148,1031
181.34946745201,82.5034638508255,0.3738706,1031
181.34946745201,82.5034638508255,0.3738706,1032
182.95107882931,84.017181920835,0.3738706,1047
182.95107882931,84.017181920835,0.3738706,1047
184.474562822352,85.5308999908445,0.376801,1047
184.474562822352,85.5308999908445,0.376801,1048
185.880855739006,86.9713736381115,0.379243,1062
185.880855739006,86.9713736381115,0.379243,1062
187.326212347789,88.485091708121,0.3807082,1062
188.576250495926,89.925565355388,0.3811966,1062
187.326212347789,88.485091708121,0.3807082,1063
188.576250495926,89.925565355388,0.3811966,1063
189.787224951933,91.2683797723319,0.3814408,1078
189.787224951933,91.2683797723319,0.3814408,1078
190.763817255165,92.5135349589526,0.381685,1078
191.623218482009,93.7098605304117,0.381685,1078
192.209173863948,94.637623218482,0.3746032,1078
190.763817255165,92.5135349589526,0.381685,1094
191.623218482009,93.7098605304117,0.381685,1094
192.209173863948,94.637623218482,0.3746032,1094
192.365428632466,95.6386303292947,0.345055,1109
192.365428632466,95.6386303292947,0.345055,1109
192.482619708853,96.3954893642994,0.2786325,1109
192.482619708853,96.9082003234962,0.1550672,1109
192.482619708853,96.3954893642994,0.2786325,1110
192.482619708853,96.9082003234962,0.1550672,1110
192.482619708853,96.9082003234962,0,1125
192.666666666667,97,0.5,1125
30.0167241431928,154.160924100467,0.3838828,1437
30.0167241431928,154.160924100467,0.3352869,1438
30.0167241431928,154.160924100467,0.3838828,1438
30.0167241431928,154.160924100467,0.2935287,1453
30.0167241431928,154.160924100467,0.2935287,1453
36.7747428815577,155.7723014008,0.2935287,1453
40.4467299417096,156.114108706931,0.3152625,1453
36.7747428815577,155.7723014008,0.2935287,1454
40.4467299417096,156.114108706931,0.3152625,1454
45.3296914578692,156.187353129673,0.3247863,1469
51.3455000457778,156.187353129673,0.3282051,1470
57.8300729392376,156.187353129673,0.3313797,1484
64.1193273720511,155.943205053865,0.347497,1485
69.9398174993133,155.430494094668,0.3663004,1500
75.0571611682485,154.746879482406,0.3799756,1502
80.213568529313,154.087679677725,0.3868132,1515
80.213568529313,154.087679677725,0.3868132,1515
85.3309121982482,153.33082064272,0.3907204,1515
85.3309121982482,153.33082064272,0.3907204,1516
90.4873195593127,152.476302377392,0.3956044,1531
90.4873195593127,152.476302377392,0.3956044,1531
95.6046632282479,151.719443342387,0.3992674,1531
95.6046632282479,151.719443342387,0.3992674,1532
100.761070589312,151.060243537706,0.4039072,1547
100.761070589312,151.060243537706,0.4039072,1547
105.800286873989,150.449873348186,0.4080586,1547
105.800286873989,150.449873348186,0.4080586,1548
110.761375774407,150.034821619312,0.413431,1562
110.761375774407,150.034821619312,0.413431,1562
115.566209906308,149.790673543504,0.42442,1562
115.566209906308,149.790673543504,0.42442,1563
120.214789269692,149.693014313181,0.4336996,1578
120.214789269692,149.693014313181,0.4336996,1578
124.66805017243,149.693014313181,0.4395604,1578
124.66805017243,149.693014313181,0.4395604,1579
128.535355693228,149.693014313181,0.4420024,1594
128.535355693228,149.693014313181,0.4420024,1594
131.66045106357,149.693014313181,0.4437118,1594
131.66045106357,149.693014313181,0.4437118,1595
134.277718436232,149.693014313181,0.4437118,1609
134.277718436232,149.693014313181,0.4437118,1609
136.621539963988,149.693014313181,0.443956,1609
136.621539963988,149.693014313181,0.443956,1610
139.316934720908,149.693014313181,0.443956,1625
139.316934720908,149.693014313181,0.443956,1625
142.363902706992,149.96157719657,0.4442002,1625
142.363902706992,149.96157719657,0.4442002,1626
145.72338023011,150.132480849635,0.4442002,1640
145.72338023011,150.132480849635,0.4442002,1640
148.770348216193,150.303384502701,0.4442002,1640
148.770348216193,150.303384502701,0.4442002,1641
151.62199774163,150.547532578509,0.4444444,1656
151.62199774163,150.547532578509,0.4444444,1656
154.395519882809,150.718436231574,0.4471307,1656
157.01278725547,150.791680654317,0.4485959,1656
154.395519882809,150.718436231574,0.4471307,1657
157.01278725547,150.791680654317,0.4485959,1657
159.630054628132,150.88933988464,0.4485959,1672
159.630054628132,150.88933988464,0.4485959,1672
161.973876155889,150.88933988464,0.4471307,1672
161.973876155889,150.88933988464,0.4471307,1673
164.239570299387,150.88933988464,0.4434676,1687
164.239570299387,150.88933988464,0.4434676,1687
166.19275490585,150.88933988464,0.4368742,1687
166.19275490585,150.88933988464,0.4368742,1688
167.794366283151,150.88933988464,0.4236874,1703
167.794366283151,150.88933988464,0.4236874,1703
169.044404431288,150.88933988464,0.3929182,1703
169.044404431288,150.88933988464,0.3929182,1704
169.825678273873,150.791680654317,0.3401709,1719
169.825678273873,150.791680654317,0.3401709,1719
170.060060426649,150.718436231574,0.2141636,1719
170.060060426649,150.718436231574,0.2141636,1720
170,151,0.5,1721
170.060060426649,150.718436231574,0,1721
294.595110934782,117.367809076205,0.219536,2390
294.595110934782,117.367809076205,0.3106227,2391
289.32151249733,110.556077761162,0.2903541,2406
290.92312387463,112.558091982788,0.2903541,2406
294.595110934782,117.367809076205,0.3106227,2406
294.595110934782,117.367809076205,0.3106227,2406
289.32151249733,110.556077761162,0.2903541,2407
290.92312387463,112.558091982788,0.2903541,2407
282.641621143223,103.304879909665,0.3274725,2422
284.516678365429,105.160405285806,0.3274725,2422
286.196417126988,106.918271431623,0.3247863,2422
287.798028504288,108.700552385022,0.3042735,2422
287.798028504288,108.700552385022,0.3042735,2422
282.641621143223,103.304879909665,0.3274725,2437
284.516678365429,105.160405285806,0.3274725,2437
286.196417126988,106.918271431623,0.3247863,2437
278.461806085391,99.4229255043184,0.3272283,2453
280.64937284463,101.376110110782,0.3272283,2453
280.64937284463,101.376110110782,0.3272283,2453
278.461806085391,99.4229255043184,0.3272283,2454
272.953825495163,95.8827784051027,0.3384615,2469
275.844538712729,97.5674001281778,0.3328449,2469
275.844538712729,97.5674001281778,0.3328449,2469
272.953825495163,95.8827784051027,0.3384615,2470
265.492660298471,93.4412976470229,0.3406594,2484
269.672475356304,94.4667195654164,0.3406594,2484
269.672475356304,94.4667195654164,0.3406594,2484
265.492660298471,93.4412976470229,0.3406594,2485
260.179998168889,93.0262459181494,0.3406594,2500
253.851680043947,93.0262459181494,0.3409036,2502
240.648152104251,96.810541093173,0.3716728,2515
247.132724997711,94.3690603350932,0.3567766,2515
247.132724997711,94.3690603350932,0.3567766,2515
240.648152104251,96.810541093173,0.3716728,2516
229.514999847407,103.646687215796,0.4236874,2531
234.74953459273,100.008880886258,0.3965812,2531
234.74953459273,100.008880886258,0.3965812,2531
229.514999847407,103.646687215796,0.4236874,2532
219.983458967864,112.387188329722,0.4693529,2547
224.632038331248,107.846034119694,0.4517705,2547
224.632038331248,107.846034119694,0.4517705,2547
219.983458967864,112.387188329722,0.4693529,2548
212.170720542009,122.250770592364,0.4822955,2562
215.803643910031,117.294564653462,0.4783883,2562
215.803643910031,117.294564653462,0.4783883,2562
212.170720542009,122.250770592364,0.4822955,2563
206.70180364391,132.358500930815,0.4854701,2578
209.045625171667,127.304635761589,0.4852259,2578
209.045625171667,127.304635761589,0.4852259,2578
206.70180364391,132.358500930815,0.4854701,2579
204.436109500412,142.051179540391,0.4854701,2594
205.10019226661,137.241462446974,0.4854701,2594
205.10019226661,137.241462446974,0.4854701,2594
204.436109500412,142.051179540391,0.4854701,2595
204.436109500412,146.00637836848,0.4840049,2609
204.436109500412,146.00637836848,0.4840049,2609
204.514236884671,149.375621814631,0.4815629,2609
204.514236884671,149.375621814631,0.4815629,2610
205.60802026429,152.061250648518,0.4774115,2625
205.60802026429,152.061250648518,0.4774115,2625
207.365886410108,154.502731406598,0.4732601,2625
207.365886410108,154.502731406598,0.4732601,2626
210.569109164708,157.871974852748,0.4661783,2640
210.569109164708,157.871974852748,0.4661783,2640
215.803643910031,161.656270027772,0.4573871,2640
223.186681722465,165.538224433119,0.4471307,2640
215.803643910031,161.656270027772,0.4573871,2641
223.186681722465,165.538224433119,0.4471307,2641
231.624439222388,168.63890499588,0.4410256,2656
231.624439222388,168.63890499588,0.4410256,2656
240.218451490829,170.592089602344,0.4393162,2656
240.218451490829,170.592089602344,0.4393162,2657
248.226508377331,171.422193060091,0.4393162,2672
248.226508377331,171.422193060091,0.4393162,2672
255.218909268471,171.422193060091,0.4407814,2672
255.218909268471,171.422193060091,0.4407814,2673
262.015991698965,171.422193060091,0.4410256,2687
262.015991698965,171.422193060091,0.4410256,2687
268.578691976684,170.323526718955,0.4442002,2687
268.578691976684,170.323526718955,0.4442002,2688
274.985137485885,168.565660573138,0.446398,2703
274.985137485885,168.565660573138,0.446398,2703
281.157200842311,166.368327890866,0.4466422,2703
281.157200842311,166.368327890866,0.4466422,2704
287.016754661702,163.926847132786,0.4471307,2719
287.016754661702,163.926847132786,0.4471307,2719
292.602862636189,161.241218298898,0.4476191,2719
292.602862636189,161.241218298898,0.4476191,2720
297.056123538926,158.799737540819,0.4478633,2734
297.056123538926,158.799737540819,0.4478633,2734
300.415601062044,156.602404858547,0.4478633,2734
300.415601062044,156.602404858547,0.4478633,2735
302.876613666189,154.673635059664,0.4483517,2750
302.876613666189,154.673635059664,0.4483517,2750
304.790734580523,152.647206030457,0.4500611,2750
304.790734580523,152.647206030457,0.4500611,2751
306.743919186987,150.303384502701,0.4537241,2765
306.743919186987,150.303384502701,0.4537241,2765
308.579912717063,147.52009643849,0.4593407,2765
310.103396710105,144.492660298471,0.4654457,2765
308.579912717063,147.52009643849,0.4593407,2766
310.103396710105,144.492660298471,0.4654457,2766
310.845606860561,141.440809350871,0.4715507,2781
309.087740714744,133.115359965819,0.4852259,2797
310.689352092044,135.800988799707,0.4815629,2797
310.845606860561,138.584276863918,0.4769231,2797
291.079378643147,125.375865962706,0.4798535,2812
297.720206305124,126.621021149327,0.4830281,2812
302.954741050447,128.403302102725,0.4830281,2812
306.665791802728,130.67387920774,0.4852259,2812
306.665791802728,130.67387920774,0.4852259,2812
291.079378643147,125.375865962706,0.4798535,2828
297.720206305124,126.621021149327,0.4830281,2828
302.954741050447,128.403302102725,0.4830281,2828
276.664876247444,124.350444044313,0.4796093,2844
283.735404522843,124.619006927702,0.4798535,2844
283.735404522843,124.619006927702,0.4798535,2844
276.664876247444,124.350444044313,0.4796093,2845
265.57078768273,124.008636738182,0.4793651,2859
270.258430738243,124.179540391247,0.4796093,2859
270.258430738243,124.179540391247,0.4796093,2859
265.57078768273,124.008636738182,0.4793651,2860
259.242469557787,123.691244239631,0.4788767,2875
261.859736930448,123.862147892697,0.4793651,2875
261.859736930448,123.862147892697,0.4793651,2875
259.242469557787,123.691244239631,0.4788767,2876
255.218909268471,123.251777703177,0.4786325,2890
257.211157567064,123.520340586566,0.4788767,2890
257.211157567064,123.520340586566,0.4788767,2890
255.218909268471,123.251777703177,0.4786325,2891
251.820368053224,123.007629627369,0.4639805,2906
253.343852046266,123.080874050111,0.4742369,2906
253.343852046266,123.080874050111,0.4742369,2906
251.820368053224,123.007629627369,0.4639805,2907
251.000030518509,123.007629627369,0.392674,2922
251.000030518509,123.007629627369,0.4395604,2922
251.000030518509,123.007629627369,0.4395604,2922
251.000030518509,123.007629627369,0.392674,2923
251.156285287027,123.251777703177,0.2984127,2937
251.898495437483,123.862147892697,0.1355311,2938
251.898495437483,123.862147892697,0,2939
252,123.666666666667,0.5,2939
364.440992461928,148.521103549303,0.3025641,3187
364.440992461928,148.521103549303,0.4288156,3188
364.440992461928,148.521103549303,0.4288156,3188
364.440992461928,148.521103549303,0.3431014,3203
364.440992461928,148.521103549303,0.3431014,3203
364.440992461928,148.521103549303,0.3702076,3203
364.440992461928,148.521103549303,0.3702076,3203
364.440992461928,148.521103549303,0.3431014,3204
364.440992461928,148.521103549303,0.3431014,3204
364.440992461928,148.521103549303,0.348718,3219
364.440992461928,148.521103549303,0.348718,3219
366.198858607746,152.915768913846,0.348718,3219
366.198858607746,152.915768913846,0.348718,3220
366.862941373943,155.18634601886,0.3409036,3234
366.862941373943,155.18634601886,0.3409036,3234
367.6051515244,157.945219275491,0.3369963,3234
367.6051515244,157.945219275491,0.3369963,3235
368.464552751244,161.167973876156,0.3367521,3250
368.464552751244,161.167973876156,0.3367521,3250
369.402081362346,165.196417126988,0.3367521,3250
369.402081362346,165.196417126988,0.3367521,3251
370.222418897061,169.078371532334,0.3369963,3265
370.222418897061,169.078371532334,0.3369963,3265
371.003692739647,173.106814783166,0.3396825,3265
371.003692739647,173.106814783166,0.3396825,3266
371.824030274361,177.232917264321,0.347497,3281
371.824030274361,177.232917264321,0.347497,3281
372.761558885464,180.699819940794,0.3592186,3281
372.761558885464,180.699819940794,0.3592186,3282
373.933469649342,184.55735953856,0.3733822,3297
375.456953642384,188.195165868099,0.3811966,3299
377.29294717246,191.564409314249,0.3836386,3312
377.29294717246,191.564409314249,0.3836386,3312
379.675832392346,194.66508987701,0.384127,3312
379.675832392346,194.66508987701,0.384127,3313
382.449354533525,197.375133518479,0.3863248,3328
382.449354533525,197.375133518479,0.3863248,3328
385.574449903867,199.54805139317,0.3863248,3328
385.574449903867,199.54805139317,0.3863248,3329
389.012054811243,201.232673116245,0.3863248,3344
389.012054811243,201.232673116245,0.3863248,3344
392.566850795007,202.258095034639,0.3826618,3344
392.566850795007,202.258095034639,0.3826618,3345
396.160710470901,202.59990234077,0.3770452,3359
396.160710470901,202.59990234077,0.3770452,3359
399.715506454665,202.59990234077,0.3721612,3359
399.715506454665,202.59990234077,0.3721612,3360
403.309366130558,201.745384075442,0.3643468,3375
403.309366130558,201.745384075442,0.3643468,3375
406.864162114322,199.816614276559,0.3543346,3375
410.497085482345,197.204229865413,0.3416362,3375
406.864162114322,199.816614276559,0.3543346,3376
410.497085482345,197.204229865413,0.3416362,3376
414.598773155919,193.322275460067,0.3321123,3390
414.598773155919,193.322275460067,0.3321123,3390
419.247352519303,188.366069521165,0.3282051,3390
419.247352519303,188.366069521165,0.3282051,3391
423.974059266945,182.555345316935,0.3277167,3406
423.974059266945,182.555345316935,0.3277167,3406
428.349192785424,176.476058229316,0.3274725,3406
428.349192785424,176.476058229316,0.3274725,3407
431.708670308542,170.836237678152,0.3274725,3422
431.708670308542,170.836237678152,0.3274725,3422
433.97436445204,165.611468855861,0.3279609,3422
433.97436445204,165.611468855861,0.3279609,3423
435.419721060823,160.899410992767,0.3304029,3437
435.419721060823,160.899410992767,0.3304029,3437
436.513504440443,156.114108706931,0.3328449,3437
436.513504440443,156.114108706931,0.3328449,3438
437.255714590899,152.061250648518,0.3328449,3453
437.255714590899,152.061250648518,0.3328449,3453
437.76354258858,148.765251625111,0.3328449,3453
437.76354258858,148.765251625111,0.3328449,3454
438.036988433485,144.15085299234,0.3274725,3469
438.036988433485,146.250526444288,0.3294261,3469
438.036988433485,146.250526444288,0.3294261,3469
438.036988433485,144.15085299234,0.3274725,3470
438.036988433485,139.609698782311,0.3277167,3484
438.036988433485,141.880275887326,0.3274725,3484
438.036988433485,141.880275887326,0.3274725,3484
438.036988433485,139.609698782311,0.3277167,3485
437.451033051546,135.630085146641,0.3372405,3500
437.919797357097,137.314706869716,0.3301587,3500
437.919797357097,137.314706869716,0.3301587,3500
437.451033051546,135.630085146641,0.3372405,3501
436.66975920896,133.872219000824,0.370696,3515
437.021332438124,134.555833613086,0.3531136,3515
437.021332438124,134.555833613086,0.3531136,3515
436.66975920896,133.872219000824,0.370696,3516
436.513504440443,133.530411694693,0.3855922,3531
436.513504440443,133.530411694693,0.3855922,3531
436.513504440443,133.530411694693,0.3880342,3531
436.513504440443,133.530411694693,0.3880342,3531
436.513504440443,133.530411694693,0.3880342,3532
436.513504440443,133.530411694693,0.3880342,3532
436.513504440443,133.872219000824,0.3741148,3547
436.943205053865,134.97088534196,0.358486,3562
437.685415204321,136.484603411969,0.3567766,3562
438.701071199683,138.511032441176,0.3567766,3578
438.701071199683,138.511032441176,0.3567766,3578
